INFO 2020-07-08 03:46:35,736 basehttp 124 "GET / HTTP/1.1" 200 16348
INFO 2020-07-18 12:54:46,079 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:54:48,708 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 12:54:50,403 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 49
INFO 2020-07-18 12:54:53,219 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 12:54:54,815 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 49
INFO 2020-07-18 12:56:38,327 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 12:56:38,327 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 12:56:38,329 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 12:56:40,144 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 12:56:40,164 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 12:56:41,264 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=4 HTTP/1.1" 200 52
INFO 2020-07-18 12:56:43,455 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=7 HTTP/1.1" 200 897
INFO 2020-07-18 12:56:43,465 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222336.jpg HTTP/1.1" 200 33010
INFO 2020-07-18 12:56:43,467 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222356_cgPZx3L.jpg HTTP/1.1" 200 28248
INFO 2020-07-18 12:56:44,869 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 12:56:44,869 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 12:56:44,869 basehttp 124 "GET /list/adp/?course=20 HTTP/1.1" 200 2
INFO 2020-07-18 12:56:44,869 basehttp 124 "GET /list/data/20 HTTP/1.1" 200 504
INFO 2020-07-18 12:56:45,895 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
INFO 2020-07-18 12:56:45,900 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 12:56:46,923 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 12:56:46,923 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 12:56:46,936 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 949
INFO 2020-07-18 12:56:55,181 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 12:56:55,183 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 12:56:55,195 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 949
INFO 2020-07-18 12:56:57,058 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:57:37,768 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:57:38,674 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:58:53,575 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:58:54,549 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:58:55,683 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:58:56,512 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:58:59,643 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:59:00,470 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:59:01,298 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 12:59:02,068 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:26,231 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:00:26,232 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:00:26,251 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 950
INFO 2020-07-18 13:00:38,596 basehttp 124 "OPTIONS /add/add_data/ HTTP/1.1" 200 0
INFO 2020-07-18 13:00:38,610 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 62
INFO 2020-07-18 13:00:40,598 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 61
INFO 2020-07-18 13:00:42,708 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 13:00:44,983 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 13:00:47,459 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:49,352 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:50,404 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:51,159 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:52,301 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:53,152 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:54,161 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:00:54,896 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:01:02,595 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:01:14,192 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:01:14,196 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:01:14,204 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 683
INFO 2020-07-18 13:01:19,204 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:01:19,206 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:01:19,215 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 683
INFO 2020-07-18 13:01:57,869 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:02:00,769 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:02:04,933 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:02:09,708 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:02:09,709 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:02:09,709 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:02:15,866 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:02:15,888 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:02:17,447 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 13:02:17,447 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:02:17,455 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:02:17,460 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 13:02:18,137 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:02:19,267 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:02:19,289 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:02:21,458 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:02:21,459 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-18 13:02:21,459 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:02:21,470 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 523
INFO 2020-07-18 13:02:22,249 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:02:23,773 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:02:23,792 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:02:25,306 basehttp 124 "GET /list/course/?page=2&size=2&ordering=-id HTTP/1.1" 200 1007
INFO 2020-07-18 13:02:26,605 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:02:26,609 basehttp 124 "GET /list/adp/?course=27 HTTP/1.1" 200 2
INFO 2020-07-18 13:02:26,614 basehttp 124 "GET /list/data/27 HTTP/1.1" 200 509
INFO 2020-07-18 13:02:26,615 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:02:27,459 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:02:28,607 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:02:28,608 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:02:28,622 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 935
INFO 2020-07-18 13:02:35,597 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 61
INFO 2020-07-18 13:02:38,940 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 62
INFO 2020-07-18 13:02:40,600 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 13:02:42,887 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:02:47,196 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:02:50,208 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:02:59,406 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:15,704 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:16,709 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:17,289 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:17,972 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:19,250 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:19,773 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:23,547 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:28,050 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:03:28,050 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:28,052 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:34,226 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:03:34,247 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:03:35,708 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 13:03:35,714 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:35,716 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:35,720 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 13:03:36,642 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:03:37,931 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:03:37,955 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:03:39,528 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:39,536 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:39,537 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-18 13:03:39,542 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 523
INFO 2020-07-18 13:03:40,608 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:03:42,192 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:42,195 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:42,203 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:03:47,645 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:50,014 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:50,020 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:50,027 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 681
INFO 2020-07-18 13:03:52,908 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:52,915 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:52,922 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 681
INFO 2020-07-18 13:03:54,472 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:03:56,533 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:03:56,537 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:03:56,546 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:04:00,501 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:04:03,892 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:04:09,507 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:04:09,508 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:04:09,508 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:18:28,144 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:18:28,146 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:18:28,146 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:18:28,827 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:18:28,846 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:18:29,961 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 13:18:29,967 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:18:29,974 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:18:29,975 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 13:18:30,995 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:18:33,130 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:18:33,133 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:18:33,133 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:18:34,521 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:35,569 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:39,168 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 13:18:41,149 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 49
INFO 2020-07-18 13:18:42,324 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:43,045 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:45,142 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:18:45,168 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:18:46,868 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:18:46,869 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-18 13:18:46,873 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:18:46,875 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 523
INFO 2020-07-18 13:18:47,713 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:18:49,121 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:18:49,123 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:18:49,134 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:18:51,267 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:52,120 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:53,227 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:53,782 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:55,839 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:18:56,576 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:24:32,564 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:24:32,568 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:24:32,577 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:24:34,027 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:24:34,029 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:24:34,040 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:24:36,655 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:24:37,246 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:24:37,875 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:24:38,552 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:03,654 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:25:03,658 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:25:03,667 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:25:05,911 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:25:05,911 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:25:05,921 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:25:07,490 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:08,188 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:08,807 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:09,373 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:10,553 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:11,184 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:11,750 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:13,385 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:15,326 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 50
INFO 2020-07-18 13:25:17,360 basehttp 124 "POST /add/add_data/ HTTP/1.1" 200 62
INFO 2020-07-18 13:25:18,998 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:20,088 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:21,879 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:22,886 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:24,080 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:25,175 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:29,105 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:25:29,106 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:25:29,106 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:25:48,037 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:25:48,059 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:25:49,347 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:25:49,353 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:25:49,355 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 13:25:49,359 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 13:25:50,171 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:25:51,581 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:25:51,602 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:25:53,001 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-18 13:25:53,006 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:25:53,012 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:25:53,017 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 523
INFO 2020-07-18 13:25:53,721 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:25:54,721 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:25:54,724 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:25:54,733 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 13:25:56,466 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:25:58,997 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:26:01,205 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:26:05,976 basehttp 124 "PUT /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 13:26:08,533 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:26:08,536 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:26:08,537 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:30:25,299 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 13:30:25,299 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:30:25,301 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:30:28,436 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:30:28,456 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:30:29,447 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=7 HTTP/1.1" 200 897
INFO 2020-07-18 13:30:31,721 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:30:31,723 basehttp 124 "GET /list/adp/?course=20 HTTP/1.1" 200 2
INFO 2020-07-18 13:30:31,724 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:30:31,725 basehttp 124 "GET /list/data/20 HTTP/1.1" 200 504
INFO 2020-07-18 13:30:33,704 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
INFO 2020-07-18 13:30:33,716 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:30:33,717 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:30:33,717 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 2
INFO 2020-07-18 13:30:34,888 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 13:30:34,907 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 13:30:36,221 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:30:36,222 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:30:36,222 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 13:30:36,237 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 13:30:37,215 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 13:30:38,142 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:30:38,144 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:30:38,149 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:32:01,895 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:32:01,896 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:32:01,903 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:32:07,786 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:32:07,792 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
